Date : 2022-04-08 17:04:03
Directory : c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src
Total : 617 files,  43292 codes, 2723 comments, 5876 blanks, all 51891 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CodeEditor\src\codemirror\CodeMirror.vue              | vue              |         99 |          0 |         15 |        114 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CodeEditor\src\codemirror\codeMirror.ts               | TypeScript       |          8 |         12 |          2 |         22 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CodeEditor\src\codemirror\codemirror.css              | CSS              |        409 |         22 |         95 |        526 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CodeEditor\src\json-preview\JsonPreview.vue           | vue              |         10 |          0 |          3 |         13 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CodeEditor\src\typing.ts                              | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Container\index.ts                                    | TypeScript       |          8 |          0 |          3 |         11 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Container\src\LazyContainer.vue                       | vue              |        136 |          0 |         10 |        146 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Container\src\ScrollContainer.vue                     | vue              |         85 |          0 |          9 |         94 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Container\src\collapse\CollapseContainer.vue          | vue              |         98 |          0 |         10 |        108 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Container\src\collapse\CollapseHeader.vue             | vue              |         36 |          0 |          3 |         39 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Container\src\typing.ts                               | TypeScript       |         15 |          0 |          3 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\ContextMenu\index.ts                                  | TypeScript       |          2 |          0 |          2 |          4 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\ContextMenu\src\ContextMenu.vue                       | vue              |        182 |          0 |         26 |        208 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\ContextMenu\src\createContextMenu.ts                  | TypeScript       |         62 |          0 |         14 |         76 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\ContextMenu\src\typing.ts                             | TypeScript       |         32 |          0 |          4 |         36 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CountDown\index.ts                                    | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CountDown\src\CountButton.vue                         | vue              |         56 |          0 |          7 |         63 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CountDown\src\CountdownInput.vue                      | vue              |         49 |          0 |          6 |         55 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CountDown\src\useCountdown.ts                         | TypeScript       |         41 |          0 |         11 |         52 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CountTo\index.ts                                      | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\CountTo\src\CountTo.vue                               | vue              |         97 |          0 |         14 |        111 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Cropper\index.ts                                      | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Cropper\src\CopperModal.vue                           | vue              |        261 |          0 |         23 |        284 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Cropper\src\Cropper.vue                               | vue              |        172 |          0 |         17 |        189 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Cropper\src\CropperAvatar.vue                         | vue              |        140 |          0 |         22 |        162 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Cropper\src\typing.ts                                 | TypeScript       |          6 |          0 |          3 |          9 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Description\index.ts                                  | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Description\src\Description.vue                       | vue              |        160 |          0 |         22 |        182 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Description\src\typing.ts                             | TypeScript       |         27 |         18 |          6 |         51 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Description\src\useDescription.ts                     | TypeScript       |         24 |          0 |          5 |         29 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Drawer\index.ts                                       | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Drawer\src\BasicDrawer.vue                            | vue              |        225 |          0 |         32 |        257 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Drawer\src\components\DrawerFooter.vue                | vue              |         75 |          0 |          8 |         83 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Drawer\src\components\DrawerHeader.vue                | vue              |         63 |          0 |         12 |         75 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Drawer\src\props.ts                                   | TypeScript       |         36 |          6 |          3 |         45 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Drawer\src\typing.ts                                  | TypeScript       |         66 |        104 |         25 |        195 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Drawer\src\useDrawer.ts                               | TypeScript       |        136 |          3 |         23 |        162 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Dropdown\index.ts                                     | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Dropdown\src\Dropdown.vue                             | vue              |         89 |          0 |          8 |         97 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Dropdown\src\typing.ts                                | TypeScript       |          9 |          0 |          1 |         10 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Excel\index.ts                                        | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Excel\src\Export2Excel.ts                             | TypeScript       |         45 |          6 |          9 |         60 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Excel\src\ExportExcelModal.vue                        | vue              |         86 |          0 |          6 |         92 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Excel\src\ImportExcel.vue                             | vue              |        147 |          0 |         11 |        158 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Excel\src\typing.ts                                   | TypeScript       |         23 |          0 |          5 |         28 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\FlowChart\index.ts                                    | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\FlowChart\src\FlowChart.vue                           | vue              |        140 |          0 |         19 |        159 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\FlowChart\src\FlowChartToolbar.vue                    | vue              |        150 |          0 |         13 |        163 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\FlowChart\src\adpterForTurbo.ts                       | TypeScript       |         71 |          1 |          4 |         76 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\FlowChart\src\config.ts                               | TypeScript       |         94 |          0 |          3 |         97 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\FlowChart\src\enum.ts                                 | TypeScript       |          9 |          0 |          3 |         12 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\FlowChart\src\types.ts                                | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\FlowChart\src\useFlowContext.ts                       | TypeScript       |         12 |          0 |          6 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\index.ts                                         | TypeScript       |         11 |          0 |          5 |         16 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\BasicForm.vue                                | vue              |        303 |          0 |         38 |        341 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\componentMap.ts                              | TypeScript       |         66 |          3 |         11 |         80 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\components\ApiCascader.vue                   | vue              |        185 |          0 |         13 |        198 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\components\ApiRadioGroup.vue                 | vue              |        118 |          3 |         10 |        131 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\components\ApiSelect.vue                     | vue              |        131 |          0 |         13 |        144 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\components\ApiTreeSelect.vue                 | vue              |         80 |          0 |          7 |         87 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\components\FormAction.vue                    | vue              |        126 |          0 |         10 |        136 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\components\FormItem.vue                      | vue              |        341 |          0 |         40 |        381 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\components\RadioButtonGroup.vue              | vue              |         48 |          3 |          7 |         58 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\helper.ts                                    | TypeScript       |         57 |          7 |          9 |         73 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\hooks\useAdvanced.ts                         | TypeScript       |        137 |          4 |         25 |        166 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\hooks\useAutoFocus.ts                        | TypeScript       |         35 |          1 |          5 |         41 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\hooks\useComponentRegister.ts                | TypeScript       |         10 |          0 |          2 |         12 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\hooks\useForm.ts                             | TypeScript       |        101 |          1 |         21 |        123 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\hooks\useFormContext.ts                      | TypeScript       |         13 |          0 |          5 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\hooks\useFormEvents.ts                       | TypeScript       |        217 |         20 |         28 |        265 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\hooks\useFormValues.ts                       | TypeScript       |         73 |          5 |         10 |         88 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\hooks\useLabelWidth.ts                       | TypeScript       |         32 |          1 |          7 |         40 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\props.ts                                     | TypeScript       |         77 |         17 |         13 |        107 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\types\form.ts                                | TypeScript       |        133 |         56 |         32 |        221 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\types\formItem.ts                            | TypeScript       |         21 |         61 |         10 |         92 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\types\hooks.ts                               | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Form\src\types\index.ts                               | TypeScript       |         49 |         54 |         13 |        116 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Icon\data\icons.data.ts                               | TypeScript       |        793 |          0 |          1 |        794 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Icon\index.ts                                         | TypeScript       |          5 |          0 |          3 |          8 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Icon\src\Icon.vue                                     | vue              |        108 |          0 |         14 |        122 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Icon\src\IconPicker.vue                               | vue              |        179 |          1 |         23 |        203 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Icon\src\SvgIcon.vue                                  | vue              |         61 |          0 |          5 |         66 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Loading\index.ts                                      | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Loading\src\Loading.vue                               | vue              |         75 |          0 |          5 |         80 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Loading\src\createLoading.ts                          | TypeScript       |         56 |          1 |          9 |         66 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Loading\src\typing.ts                                 | TypeScript       |          9 |          0 |          2 |         11 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Loading\src\useLoading.ts                             | TypeScript       |         39 |          0 |         11 |         50 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Markdown\index.ts                                     | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Markdown\src\Markdown.vue                             | vue              |        136 |          0 |         12 |        148 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Markdown\src\MarkdownViewer.vue                       | vue              |         19 |          1 |          4 |         24 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Markdown\src\typing.ts                                | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\index.ts                                         | TypeScript       |          2 |          0 |          2 |          4 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\src\BasicMenu.vue                                | vue              |        146 |          0 |         19 |        165 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\src\components\BasicMenuItem.vue                 | vue              |         19 |          0 |          2 |         21 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\src\components\BasicSubMenuItem.vue              | vue              |         52 |          0 |          4 |         56 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\src\components\MenuItemContent.vue               | vue              |         31 |          0 |          4 |         35 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\src\index.less                                   | Less             |         62 |          0 |         13 |         75 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\src\props.ts                                     | TypeScript       |         53 |          2 |          6 |         61 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\src\types.ts                                     | TypeScript       |          7 |         12 |          7 |         26 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Menu\src\useOpenKeys.ts                               | TypeScript       |         70 |          5 |          9 |         84 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\index.ts                                        | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\BasicModal.vue                              | vue              |        219 |          0 |         24 |        243 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\components\Modal.tsx                        | TypeScript React |         25 |          0 |          3 |         28 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\components\ModalClose.vue                   | vue              |         95 |          0 |         12 |        107 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\components\ModalFooter.vue                  | vue              |         37 |          0 |          4 |         41 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\components\ModalHeader.vue                  | vue              |         21 |          0 |          2 |         23 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\components\ModalWrapper.vue                 | vue              |        148 |          0 |         22 |        170 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\hooks\useModal.ts                           | TypeScript       |        139 |          3 |         22 |        164 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\hooks\useModalContext.ts                    | TypeScript       |         12 |          0 |          5 |         17 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\hooks\useModalDrag.ts                       | TypeScript       |         84 |          7 |         17 |        108 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\hooks\useModalFullScreen.ts                 | TypeScript       |         18 |         15 |         11 |         44 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\index.less                                  | Less             |        105 |          1 |         23 |        129 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\props.ts                                    | TypeScript       |         48 |         11 |         25 |         84 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Modal\src\typing.ts                                   | TypeScript       |         72 |        105 |         33 |        210 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Page\index.ts                                         | TypeScript       |          6 |          0 |          4 |         10 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Page\src\PageFooter.vue                               | vue              |         47 |          0 |          4 |         51 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Page\src\PageWrapper.vue                              | vue              |        165 |          0 |         22 |        187 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Preview\index.ts                                      | TypeScript       |          2 |          0 |          1 |          3 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Preview\src\Functional.vue                            | vue              |        502 |          0 |         45 |        547 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Preview\src\Preview.vue                               | vue              |         86 |          0 |          9 |         95 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Preview\src\functional.ts                             | TypeScript       |         15 |          0 |          3 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Preview\src\typing.ts                                 | TypeScript       |         45 |          0 |          5 |         50 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Qrcode\index.ts                                       | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Qrcode\src\Qrcode.vue                                 | vue              |        105 |          0 |          8 |        113 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Qrcode\src\drawCanvas.ts                              | TypeScript       |         30 |          3 |          5 |         38 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Qrcode\src\drawLogo.ts                                | TypeScript       |         73 |          6 |         10 |         89 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Qrcode\src\qrcodePlus.ts                              | TypeScript       |          3 |          1 |          1 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Qrcode\src\toCanvas.ts                                | TypeScript       |         10 |          0 |          1 |         11 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Qrcode\src\typing.ts                                  | TypeScript       |         31 |          0 |          8 |         39 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Scrollbar\index.ts                                    | TypeScript       |          3 |          3 |          3 |          9 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Scrollbar\src\Scrollbar.vue                           | vue              |        185 |          0 |         22 |        207 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Scrollbar\src\bar.ts                                  | TypeScript       |         97 |          1 |         13 |        111 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Scrollbar\src\types.d.ts                              | TypeScript       |         17 |          0 |          2 |         19 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Scrollbar\src\util.ts                                 | TypeScript       |         44 |          1 |          6 |         51 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\index.ts                                   | TypeScript       |          2 |          0 |          1 |          3 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\SimpleMenu.vue                         | vue              |        143 |          0 |         18 |        161 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\SimpleMenuTag.vue                      | vue              |         58 |          0 |         11 |         69 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\SimpleSubMenu.vue                      | vue              |        105 |          0 |          9 |        114 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\components\Menu.vue                    | vue              |        138 |          0 |         21 |        159 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\components\MenuCollapseTransition.vue  | vue              |         68 |          0 |         11 |         79 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\components\MenuItem.vue                | vue              |         93 |          0 |         15 |        108 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\components\SubMenuItem.vue             | vue              |        300 |          1 |         34 |        335 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\components\menu.less                   | Less             |        257 |          6 |         47 |        310 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\components\types.ts                    | TypeScript       |         23 |          0 |          3 |         26 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\components\useMenu.ts                  | TypeScript       |         75 |          0 |         10 |         85 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\components\useSimpleMenuContext.ts     | TypeScript       |         14 |          0 |          5 |         19 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\index.less                             | Less             |         66 |          0 |         12 |         78 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\types.ts                               | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\SimpleMenu\src\useOpenKeys.ts                         | TypeScript       |         43 |          0 |          8 |         51 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\StrengthMeter\index.ts                                | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\StrengthMeter\src\StrengthMeter.vue                   | vue              |        125 |          0 |         18 |        143 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\index.ts                                        | TypeScript       |         10 |          0 |          1 |         11 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\BasicTable.vue                              | vue              |        382 |          0 |         52 |        434 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\componentMap.ts                             | TypeScript       |         29 |          0 |          6 |         35 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\EditTableHeaderIcon.vue          | vue              |         16 |          0 |          1 |         17 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\ExpandIcon.tsx                   | TypeScript React |         22 |          0 |          2 |         24 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\HeaderCell.vue                   | vue              |         44 |          0 |          5 |         49 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\TableAction.vue                  | vue              |        182 |          0 |         22 |        204 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\TableFooter.vue                  | vue              |         89 |          0 |          6 |         95 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\TableHeader.vue                  | vue              |         78 |          0 |          4 |         82 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\TableImg.vue                     | vue              |         80 |          0 |          6 |         86 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\TableTitle.vue                   | vue              |         48 |          0 |          6 |         54 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\editable\CellComponent.ts        | TypeScript       |         40 |          0 |          5 |         45 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\editable\EditableCell.vue        | vue              |        427 |          0 |         62 |        489 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\editable\helper.ts               | TypeScript       |         22 |          3 |          4 |         29 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\editable\index.ts                | TypeScript       |         59 |          1 |          9 |         69 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\settings\ColumnSetting.vue       | vue              |        421 |          0 |          6 |        427 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\settings\FullScreenSetting.vue   | vue              |         35 |          0 |          4 |         39 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\settings\RedoSetting.vue         | vue              |         30 |          0 |          4 |         34 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\settings\SizeSetting.vue         | vue              |         59 |          0 |          6 |         65 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\components\settings\index.vue               | vue              |         70 |          0 |          7 |         77 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\const.ts                                    | TypeScript       |         20 |          6 |         13 |         39 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useColumns.ts                         | TypeScript       |        276 |         13 |         41 |        330 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useCustomRow.ts                       | TypeScript       |         92 |          2 |          7 |        101 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useDataSource.ts                      | TypeScript       |        325 |          9 |         39 |        373 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useLoading.ts                         | TypeScript       |         16 |          0 |          6 |         22 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\usePagination.tsx                     | TypeScript React |         72 |          0 |         14 |         86 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useRowSelection.ts                    | TypeScript       |        107 |          3 |         16 |        126 |
